Device Name,HEAT - 3080892
2026-04-16 05:08:56 PM,87.5,72.0,92.5,47.8,29.33,539,29.33,5.1,90.9,65.3,2758,4.7,-1.1,103,71.4,103,280.9,77.1,87.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:01 PM,87.8,72.3,92.5,47.8,29.33,540,29.33,5.9,91.4,65.6,2781,5.7,-1.4,104,71.4,104,281.1,77.1,87.8,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:06 PM,88.1,72.3,92.2,47.8,29.33,540,29.33,5.2,91.8,65.7,2794,5.4,-1.4,104,71.6,104,281.0,77.2,88.0,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:11 PM,87.8,72.1,92.2,47.7,29.33,540,29.33,8.3,91.0,65.5,2776,8.1,2.0,76,71.8,76,280.9,77.4,87.6,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:16 PM,87.5,72.0,92.0,47.6,29.33,539,29.33,9.0,90.9,65.1,2758,8.9,0.8,85,71.8,85,281.7,77.3,87.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:21 PM,87.2,71.4,92.0,47.4,29.34,539,29.34,12.3,90.1,64.7,2725,11.9,-0.8,94,71.8,94,281.7,77.3,87.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:26 PM,87.0,71.4,92.0,47.3,29.33,539,29.33,5.6,90.0,64.6,2718,5.8,-0.2,92,71.6,92,282.4,77.2,86.9,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:31 PM,87.1,71.4,92.0,47.4,29.33,539,29.33,7.8,90.0,64.7,2720,7.1,-3.2,114,71.8,114,281.6,77.3,86.9,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:36 PM,87.3,71.6,92.3,47.5,29.33,539,29.33,5.6,90.5,65.0,2743,5.6,-0.2,92,71.8,92,281.5,77.4,87.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:41 PM,87.2,71.6,92.3,47.6,29.33,539,29.33,7.7,90.1,64.9,2736,7.6,-1.2,99,71.8,99,281.3,77.4,87.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:46 PM,87.2,71.6,92.3,47.8,29.33,539,29.33,8.3,90.1,65.0,2733,8.2,1.1,82,71.8,82,281.2,77.4,87.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:51 PM,87.1,71.6,92.3,47.8,29.34,539,29.34,10.2,90.1,64.8,2720,11.2,4.1,70,71.8,70,281.2,77.4,86.9,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:09:56 PM,86.9,71.4,92.3,47.8,29.34,539,29.34,9.7,89.6,64.7,2708,8.1,2.6,72,71.8,72,281.2,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:01 PM,86.9,71.4,92.3,47.9,29.34,539,29.34,9.0,89.8,64.8,2710,8.7,-2.3,105,71.8,105,281.2,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:06 PM,86.8,71.4,92.3,48.0,29.34,539,29.34,9.2,89.8,64.7,2700,8.8,2.9,72,71.8,72,280.8,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:11 PM,86.9,71.6,92.3,48.1,29.33,539,29.33,13.7,89.8,64.9,2713,12.0,6.7,61,71.8,61,281.0,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:16 PM,86.8,71.4,92.3,48.1,29.34,539,29.34,14.1,89.8,64.8,2703,13.6,-3.6,105,71.8,105,281.6,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:21 PM,86.8,71.4,92.3,48.0,29.33,539,29.33,9.3,89.8,64.8,2713,8.4,-1.0,97,71.8,97,281.8,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:26 PM,86.8,71.4,92.2,48.0,29.34,539,29.34,13.9,89.8,64.8,2708,13.8,1.0,86,71.8,86,282.1,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:31 PM,86.8,71.4,92.2,47.9,29.34,535,29.34,12.7,89.8,64.8,2708,12.2,-2.8,103,71.8,103,282.6,77.4,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:36 PM,86.7,71.4,92.2,48.0,29.34,539,29.34,13.0,89.4,64.7,2697,12.0,0.2,89,71.8,89,282.8,77.3,86.5,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:41 PM,86.7,71.4,92.2,48.0,29.34,535,29.34,13.5,89.8,64.7,2700,13.7,-1.4,96,71.8,96,283.0,77.3,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:46 PM,86.8,71.4,92.1,48.1,29.34,532,29.34,13.5,89.8,64.8,2695,13.5,-0.5,92,71.8,92,283.8,77.3,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:51 PM,86.8,71.4,92.1,48.2,29.34,535,29.34,10.1,89.8,64.8,2700,9.9,-2.1,102,71.8,102,284.2,77.3,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:10:56 PM,86.8,71.6,92.1,48.3,29.34,535,29.34,9.8,90.0,65.0,2705,9.7,-1.4,98,71.8,98,284.5,77.3,86.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:01 PM,87.2,72.0,92.0,48.3,29.34,539,29.34,7.1,90.9,65.4,2743,7.2,2.8,83,71.8,69,284.7,77.3,87.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:06 PM,88.0,72.5,91.8,48.3,29.33,539,29.33,9.6,92.1,66.0,2791,7.8,3.3,67,71.8,67,285.0,77.3,88.0,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:11 PM,88.2,72.7,91.7,48.1,29.33,539,29.33,6.4,92.3,66.1,2812,5.6,3.1,61,71.8,61,285.1,77.3,88.2,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:16 PM,88.3,72.5,91.7,47.8,29.33,540,29.33,8.8,92.7,66.1,2817,7.4,4.8,57,71.8,57,285.2,77.3,88.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:21 PM,87.8,72.0,91.7,47.5,29.33,539,29.33,11.6,91.0,65.2,2761,11.7,2.5,81,71.6,78,286.1,77.1,87.6,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:26 PM,87.3,71.6,91.7,47.2,29.34,539,29.34,10.7,90.3,64.7,2736,10.5,2.0,79,71.6,79,286.5,77.1,87.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:31 PM,87.2,71.4,91.7,47.1,29.34,539,29.34,7.5,90.0,64.5,2723,7.3,1.9,75,71.6,75,286.6,77.1,87.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:36 PM,87.4,71.6,91.6,47.2,29.34,539,29.34,9.5,90.3,64.8,2743,9.2,2.6,74,71.6,74,286.7,77.1,87.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:41 PM,87.5,71.8,91.6,47.2,29.33,539,29.33,7.9,90.7,65.0,2756,7.4,2.8,69,71.6,69,286.7,77.1,87.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:46 PM,87.9,72.1,91.6,47.3,29.33,540,29.33,7.8,91.2,65.3,2779,7.8,0.3,88,71.6,88,286.7,77.1,87.8,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:51 PM,88.6,72.5,91.6,47.1,29.33,539,29.33,11.2,92.7,65.8,2827,11.2,-0.2,91,71.6,91,286.7,77.1,88.5,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:11:56 PM,88.2,72.3,91.6,47.0,29.34,539,29.34,6.4,91.9,65.4,2796,6.0,-2.2,110,71.4,110,287.4,77.0,88.2,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:01 PM,87.6,71.8,91.6,47.0,29.34,539,29.34,5.0,90.7,64.8,2756,4.6,-1.8,112,71.4,112,287.2,77.0,87.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:06 PM,87.4,71.6,91.6,47.0,29.34,539,29.34,3.2,90.3,64.7,2738,2.8,-1.1,112,71.4,112,286.7,77.0,87.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:11 PM,87.3,71.4,91.7,47.0,29.34,535,29.34,6.0,90.3,64.6,2730,5.9,-1.1,101,71.4,101,286.4,77.0,87.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:16 PM,87.2,71.4,91.7,47.1,29.33,539,29.33,8.4,90.0,64.6,2725,8.3,1.3,81,71.6,81,285.3,77.1,87.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:21 PM,87.0,71.4,91.7,47.2,29.34,539,29.34,8.5,89.8,64.5,2715,8.2,-2.2,105,71.6,105,285.2,77.1,86.9,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:26 PM,87.1,71.4,91.7,47.3,29.34,539,29.34,6.3,90.1,64.7,2720,4.9,-2.2,114,71.6,114,284.9,77.1,87.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:31 PM,87.2,71.4,91.7,47.5,29.34,539,29.34,4.5,90.1,64.8,2725,4.0,-2.0,116,71.6,116,284.6,77.1,87.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:36 PM,87.2,71.6,91.7,47.5,29.34,539,29.34,3.4,90.5,65.0,2743,3.0,-1.6,118,71.6,118,283.9,77.1,87.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:41 PM,88.3,72.5,91.7,47.6,29.34,539,29.34,3.1,92.1,65.9,2812,2.7,-1.4,117,71.6,117,283.7,77.1,88.2,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:46 PM,88.6,72.9,91.8,47.5,29.34,539,29.34,3.2,92.8,66.1,2835,2.4,-1.2,117,71.6,117,282.9,77.1,88.5,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:51 PM,89.1,73.0,91.8,47.2,29.34,539,29.34,2.0,93.7,66.4,2863,1.7,-0.9,118,71.6,118,282.6,77.1,89.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:12:56 PM,89.5,73.4,91.6,46.9,29.33,539,29.34,2.9,94.3,66.6,2896,2.7,-1.4,117,71.6,117,282.7,77.1,89.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:01 PM,89.6,73.2,91.6,46.6,29.34,539,29.34,3.8,94.3,66.4,2893,3.3,-1.7,117,71.6,117,282.6,77.1,89.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:06 PM,89.5,73.0,91.7,46.3,29.34,539,29.34,3.7,94.1,66.1,2880,3.0,-1.6,118,71.6,118,281.7,77.2,89.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:11 PM,89.5,72.9,91.7,46.1,29.34,535,29.34,5.2,93.9,66.0,2883,5.0,-1.5,107,71.4,107,281.9,77.0,89.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:16 PM,89.1,72.5,92.0,45.8,29.33,539,29.33,4.3,93.0,65.5,2857,4.0,-1.5,111,71.2,111,281.9,77.0,89.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:21 PM,89.2,72.3,92.1,45.5,29.33,539,29.33,4.0,92.8,65.4,2857,3.7,-1.4,111,71.2,111,281.2,77.0,89.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:26 PM,89.5,72.9,92.1,45.3,29.34,535,29.34,5.0,93.6,65.6,2880,6.5,-0.5,95,71.2,94,280.2,77.0,89.4,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:31 PM,89.2,72.3,92.2,45.3,29.34,535,29.34,6.2,92.8,65.2,2852,6.2,-0.5,95,71.2,95,279.8,77.0,89.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:36 PM,89.1,72.3,92.5,45.4,29.34,539,29.34,7.5,92.8,65.2,2845,6.8,1.4,78,71.2,78,279.1,77.1,89.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:41 PM,89.1,72.3,92.6,45.3,29.34,539,29.34,5.6,92.8,65.2,2850,4.3,0.6,82,71.2,82,278.7,77.1,89.1,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:46 PM,89.4,72.5,92.6,45.3,29.34,535,29.34,6.7,93.2,65.4,2863,5.7,-2.5,114,71.2,114,277.8,77.1,89.2,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:51 PM,88.8,72.1,92.7,45.4,29.34,539,29.34,3.6,92.1,64.9,2824,3.4,-1.4,113,71.3,113,277.2,77.2,88.7,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:13:56 PM,88.5,72.0,93.0,45.6,29.34,539,29.34,4.9,91.6,64.8,2809,4.6,-1.6,109,71.3,109,276.2,77.3,88.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
2026-04-16 05:14:01 PM,88.5,72.0,93.1,45.7,29.34,535,29.34,4.3,91.6,64.8,2809,4.4,0.6,82,71.4,82,275.5,77.3,88.3,session,"Session - Apr 16, 2026 5:03:53 PM",2026-04-16 05:03:53 PM 5:03:53 PM,00:20:36,,"2515 Speedway, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2895642,-97.7366761",Enter Notes
