Device Name,HEAT - 3080892
2026-04-17 10:32:59 AM,77.6,69.3,89.3,66.8,29.30,576,29.30,7.3,79.0,65.7,2186,2.3,6.9,342,72.1,342,280.6,76.1,77.5,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:04 AM,77.5,69.4,89.7,67.2,29.30,577,29.30,6.7,78.6,65.8,2184,3.2,5.4,31,72.2,31,279.6,76.2,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:09 AM,77.7,69.8,89.9,67.5,29.29,577,29.30,3.0,79.3,66.3,2201,1.5,2.5,32,72.4,32,278.0,76.4,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:14 AM,78.1,70.2,90.0,67.9,29.30,577,29.30,4.2,79.7,66.6,2231,2.6,3.6,36,72.6,36,276.2,76.6,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:19 AM,77.8,70.0,90.1,68.1,29.30,576,29.30,4.0,79.3,66.5,2216,2.1,2.6,38,72.6,38,275.3,76.6,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:24 AM,78.1,70.2,90.5,68.2,29.30,576,29.30,2.5,80.1,66.8,2234,1.2,2.2,29,72.7,29,273.8,76.7,78.1,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:29 AM,78.2,70.3,90.6,68.2,29.30,576,29.30,2.1,80.1,66.9,2241,2.7,0.4,279,72.8,279,272.8,76.8,78.1,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:34 AM,78.1,70.2,90.7,68.2,29.29,577,29.30,2.9,79.7,66.7,2229,2.8,0.3,277,73.1,277,270.8,77.1,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:39 AM,77.9,70.0,90.7,68.2,29.30,577,29.30,2.7,79.5,66.6,2216,3.3,0.4,277,73.1,277,270.1,77.1,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:44 AM,77.9,70.0,90.8,68.3,29.30,576,29.30,3.6,79.5,66.6,2216,3.6,0.5,278,73.1,278,269.4,77.1,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:49 AM,77.9,70.2,90.8,68.4,29.30,577,29.30,4.0,79.7,66.7,2219,4.4,0.5,277,73.1,277,269.1,77.1,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:54 AM,77.9,70.2,90.8,68.4,29.30,577,29.30,3.0,79.7,66.7,2219,3.0,0.4,278,73.1,278,268.8,77.1,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:33:59 AM,77.8,70.0,90.8,68.5,29.30,576,29.30,5.1,79.5,66.6,2214,5.1,0.6,277,73.1,277,268.7,77.1,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:04 AM,77.7,69.8,90.8,68.5,29.30,577,29.30,4.4,79.2,66.5,2201,4.0,0.6,278,73.1,278,268.8,77.1,77.5,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:09 AM,77.8,70.2,90.8,68.6,29.30,577,29.30,2.6,79.5,66.7,2216,2.6,0.3,277,73.1,277,268.8,77.1,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:14 AM,78.0,70.3,90.7,68.6,29.30,577,29.30,3.1,79.7,66.9,2231,3.1,0.3,275,73.1,275,268.8,77.1,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:19 AM,78.3,70.5,90.7,68.6,29.30,577,29.30,5.7,80.4,67.2,2254,4.4,3.6,309,73.1,309,268.9,77.1,78.3,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:24 AM,78.0,70.2,90.4,68.6,29.30,577,29.30,5.9,79.5,66.7,2219,6.2,0.1,260,73.0,271,269.7,76.9,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:29 AM,77.5,69.8,90.4,68.6,29.30,577,29.30,5.8,78.8,66.4,2194,5.2,-2.6,244,73.0,244,270.4,76.9,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:34 AM,77.4,69.6,90.3,68.7,29.30,577,29.30,5.7,78.8,66.3,2184,6.0,-0.4,266,73.0,266,270.9,76.9,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:39 AM,77.2,69.6,90.5,68.9,29.30,577,29.30,4.1,78.3,66.2,2169,3.0,-2.8,227,72.9,227,271.6,76.9,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:44 AM,77.2,69.6,90.4,69.1,29.30,577,29.30,3.1,78.6,66.3,2171,2.3,-2.1,228,72.9,228,271.1,76.9,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:49 AM,77.5,70.0,90.4,69.2,29.30,576,29.30,5.4,79.0,66.6,2191,5.1,3.0,300,72.9,300,271.4,76.8,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:54 AM,77.3,69.8,90.3,69.3,29.29,577,29.29,5.4,78.6,66.5,2186,3.4,3.6,316,72.9,316,272.2,76.8,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:34:59 AM,77.3,69.8,90.2,69.5,29.29,577,29.29,7.5,78.6,66.5,2181,3.0,6.5,335,72.9,335,272.7,76.8,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:04 AM,77.3,69.8,89.9,69.5,29.29,581,29.29,4.0,78.8,66.6,2184,1.1,3.0,340,72.8,340,273.4,76.7,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:09 AM,77.8,70.3,89.9,69.8,29.29,581,29.29,4.7,79.7,67.2,2224,2.2,4.2,28,72.8,28,273.5,76.7,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:14 AM,77.6,70.2,89.8,69.7,29.29,577,29.29,6.7,79.3,66.9,2206,4.7,4.8,44,72.8,44,274.6,76.6,77.5,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:19 AM,77.4,69.8,89.7,69.5,29.29,577,29.29,6.4,79.0,66.6,2186,1.6,6.5,14,72.8,14,275.3,76.6,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:24 AM,77.5,70.0,89.4,69.5,29.29,577,29.29,7.2,79.0,66.7,2194,3.8,5.9,28,72.7,33,276.5,76.5,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:29 AM,77.7,70.3,89.3,69.6,29.30,577,29.30,8.1,79.7,67.0,2214,5.3,5.3,45,72.7,45,277.4,76.4,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:34 AM,78.1,70.5,89.2,69.5,29.29,577,29.29,3.6,80.2,67.3,2241,2.2,2.8,39,72.6,39,278.3,76.4,78.1,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:39 AM,78.0,70.3,88.9,69.4,29.29,577,29.29,4.5,79.9,67.1,2229,0.8,4.5,10,72.6,10,278.8,76.3,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:44 AM,77.7,70.2,88.8,69.3,29.30,577,29.30,8.1,79.7,66.9,2211,4.7,6.7,35,72.5,35,279.9,76.2,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:49 AM,77.4,69.8,88.7,69.2,29.30,577,29.30,9.0,79.0,66.5,2194,8.5,3.1,70,72.5,70,281.0,76.2,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:54 AM,77.2,69.6,88.6,69.0,29.30,577,29.30,8.9,78.6,66.2,2169,8.4,3.0,70,72.5,70,282.8,76.2,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:35:59 AM,77.1,69.6,88.3,69.0,29.29,581,29.29,4.3,78.3,66.2,2171,3.3,2.8,49,72.4,49,283.7,76.1,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:04 AM,77.3,69.6,88.2,69.0,29.29,581,29.29,3.4,78.6,66.3,2179,2.6,2.3,48,72.4,48,284.2,76.0,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:09 AM,77.1,69.6,88.1,69.2,29.29,577,29.30,3.8,78.4,66.3,2169,2.8,2.7,46,72.4,46,284.5,76.0,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:14 AM,77.2,69.6,87.8,69.2,29.30,577,29.30,3.6,78.6,66.3,2171,0.2,3.9,357,72.3,357,285.0,75.9,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:19 AM,77.0,69.4,87.7,69.4,29.29,577,29.29,4.9,78.4,66.3,2164,2.8,4.7,329,72.3,329,285.3,75.8,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:24 AM,77.0,69.6,87.6,69.5,29.29,581,29.29,5.2,78.4,66.3,2161,2.4,4.7,27,72.3,27,285.5,75.8,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
