Device Name,HEAT - 3080892
2026-04-17 10:36:29 AM,77.1,69.6,87.5,69.7,29.29,577,29.29,6.3,78.4,66.4,2174,2.3,4.8,31,72.3,26,286.2,75.8,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:34 AM,77.2,69.8,87.2,69.7,29.29,577,29.29,5.5,78.8,66.5,2179,3.2,5.0,32,72.2,32,287.0,75.7,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:39 AM,77.3,69.8,87.2,69.6,29.29,577,29.29,6.3,78.6,66.5,2184,3.9,4.5,41,72.2,41,287.6,75.7,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:44 AM,77.3,69.8,87.1,69.3,29.29,577,29.29,4.9,78.6,66.5,2179,2.5,4.2,31,72.1,31,288.5,75.6,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:49 AM,77.3,69.8,87.0,69.2,29.30,577,29.30,6.3,78.6,66.4,2179,5.9,3.3,61,72.1,61,288.9,75.6,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:54 AM,77.1,69.6,86.7,69.1,29.30,577,29.30,5.1,78.4,66.2,2166,4.1,2.4,60,71.9,60,290.5,75.3,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:36:59 AM,77.0,69.4,86.6,69.0,29.30,576,29.30,5.3,78.4,66.1,2159,3.4,3.9,41,71.9,41,290.9,75.3,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:04 AM,77.1,69.6,86.6,69.1,29.29,577,29.29,5.1,78.4,66.2,2166,4.0,3.2,51,71.8,51,291.3,75.3,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:09 AM,77.1,69.6,86.5,69.2,29.30,577,29.30,7.6,78.4,66.2,2164,3.9,7.1,29,71.8,29,291.8,75.3,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:14 AM,77.2,69.6,86.5,69.3,29.29,577,29.29,7.4,78.6,66.4,2176,0.1,7.4,1,72.0,1,291.9,75.4,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:19 AM,77.4,69.8,86.2,69.5,29.30,576,29.30,5.7,79.0,66.6,2186,2.9,5.0,330,71.9,330,292.4,75.3,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:24 AM,77.4,70.0,86.1,69.6,29.30,576,29.30,5.7,79.0,66.7,2194,4.0,4.6,319,71.9,319,292.9,75.3,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:29 AM,77.4,70.2,86.1,69.8,29.30,576,29.30,5.4,79.0,66.8,2194,2.0,4.2,334,71.9,334,293.3,75.2,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:34 AM,77.5,70.2,86.1,69.8,29.30,576,29.30,7.2,79.0,66.8,2191,5.3,5.0,47,71.9,47,293.7,75.2,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:39 AM,77.4,69.8,86.0,69.7,29.30,576,29.30,8.8,79.0,66.6,2186,8.3,3.0,70,71.9,70,294.3,75.2,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:44 AM,77.4,69.8,86.0,69.2,29.30,576,29.30,8.7,79.0,66.5,2181,8.2,2.8,71,71.9,71,295.0,75.2,77.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:49 AM,77.5,70.0,86.0,68.9,29.30,576,29.30,6.7,79.2,66.5,2196,6.0,2.9,64,71.7,64,296.2,75.1,77.5,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:54 AM,77.6,70.0,86.0,68.8,29.30,576,29.30,4.3,79.2,66.5,2199,0.8,4.2,11,71.5,11,296.9,74.9,77.5,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:37:59 AM,77.8,70.2,86.0,68.7,29.30,576,29.30,6.5,79.5,66.7,2209,3.4,5.6,31,71.5,31,296.7,74.9,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:04 AM,77.9,70.2,86.0,68.8,29.30,576,29.30,7.8,79.7,66.8,2219,7.4,2.4,72,71.5,72,296.4,75.0,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:09 AM,77.8,70.2,86.1,68.5,29.30,576,29.30,6.7,79.5,66.7,2216,5.8,2.5,67,71.5,67,296.3,75.0,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:14 AM,77.8,70.0,86.4,68.3,29.30,576,29.30,5.4,79.5,66.5,2209,4.3,3.3,53,71.6,53,295.4,75.1,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:19 AM,77.7,69.8,86.5,68.2,29.30,577,29.30,4.3,79.3,66.4,2206,2.0,3.4,35,71.6,30,294.7,75.1,77.7,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:24 AM,77.9,70.2,86.6,68.2,29.30,576,29.30,2.8,79.7,66.7,2221,0.4,2.5,351,71.7,351,293.5,75.2,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:29 AM,78.2,70.3,86.8,68.3,29.30,576,29.30,2.6,80.4,67.0,2241,0.4,2.6,352,71.7,352,292.2,75.2,78.3,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:34 AM,78.6,70.7,87.2,68.2,29.30,576,29.30,3.9,80.6,67.2,2269,0.5,3.9,353,71.8,353,290.1,75.4,78.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:39 AM,78.4,70.3,87.5,68.0,29.30,576,29.30,6.0,80.2,67.0,2251,5.3,2.8,298,71.9,298,288.9,75.5,78.3,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:44 AM,78.3,70.3,87.8,67.8,29.30,572,29.30,3.5,80.2,66.8,2246,3.1,1.8,300,71.9,300,287.0,75.6,78.3,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:49 AM,78.3,70.3,88.2,67.8,29.30,572,29.30,4.9,80.2,66.8,2249,3.6,3.3,313,71.9,313,286.3,75.7,78.3,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:54 AM,78.4,70.3,88.7,67.7,29.30,572,29.30,3.9,80.2,66.8,2251,2.5,2.6,316,72.0,316,284.0,75.8,78.3,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:38:59 AM,78.7,70.5,89.1,67.6,29.30,576,29.30,3.3,81.0,67.1,2274,2.4,2.5,316,72.1,316,282.2,76.0,78.6,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:04 AM,78.9,70.7,89.6,67.5,29.30,576,29.30,4.0,81.0,67.3,2286,2.7,3.0,318,72.2,318,279.9,76.2,78.8,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:09 AM,78.7,70.3,89.8,67.4,29.30,576,29.30,7.3,80.8,66.9,2271,1.7,8.1,12,72.2,12,278.5,76.2,78.6,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:14 AM,78.5,70.3,90.4,67.4,29.30,576,29.30,6.5,80.4,66.8,2256,0.4,5.9,356,72.5,356,276.9,76.6,78.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:19 AM,78.4,70.3,90.5,67.5,29.30,576,29.30,9.2,80.6,66.8,2254,5.3,7.6,35,72.7,35,275.1,76.7,78.4,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:24 AM,78.0,70.0,91.0,67.5,29.29,577,29.29,8.5,79.7,66.4,2226,7.0,4.9,55,72.9,55,273.7,76.9,77.9,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:29 AM,77.6,69.4,91.4,67.4,29.30,576,29.30,14.4,79.0,65.9,2186,12.9,-7.1,115,72.8,119,273.8,77.0,77.5,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:34 AM,77.4,69.3,91.8,67.4,29.30,576,29.30,7.3,78.3,65.7,2176,7.1,4.3,59,72.9,59,272.9,77.1,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:39 AM,77.2,69.3,92.2,67.7,29.30,576,29.30,10.9,78.4,65.7,2166,7.5,5.9,52,73.0,52,271.8,77.3,77.2,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:44 AM,77.1,69.3,92.6,67.9,29.30,576,29.30,12.6,78.3,65.7,2156,10.6,6.9,57,73.1,57,270.6,77.4,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:49 AM,77.2,69.3,92.6,68.2,29.30,577,29.30,5.3,78.3,65.9,2164,4.1,1.7,68,73.3,68,269.5,77.5,77.0,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:54 AM,77.5,69.8,92.7,68.5,29.30,576,29.30,2.3,79.2,66.5,2201,1.0,-1.8,152,73.3,152,268.7,77.6,77.5,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.
2026-04-17 10:39:59 AM,78.1,70.3,92.7,68.7,29.30,576,29.30,3.1,80.1,67.0,2231,1.4,-2.7,152,73.3,152,268.3,77.6,78.1,session,"Session - Apr 17, 2026 10:29:39 AM",2026-04-17 10:29:39 AM 10:29:39 AM,00:10:20,,"110 Inner Campus Drive, Austin, TX 78705, USA","https://www.google.com/maps/search/?api=1&query=30.2868214,-97.7398898",It started sunny and got cloudy about half way through the recording. It also got windy half way through.