Device Name,HEAT - 3080884
2026-04-16 05:42:05 PM,87.1,71.1,64.4,46.3,29.31,561,29.31,5.9,89.8,64.0,2746,6.4,-2.7,113,71.1,113,320.0,71.3,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:10 PM,87.2,71.2,64.4,46.3,29.31,561,29.31,7.3,89.8,64.1,2751,5.4,-4.9,132,71.2,132,320.0,71.4,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:15 PM,87.3,71.2,64.2,46.1,29.31,561,29.31,6.5,90.0,64.0,2756,7.0,-2.3,108,71.1,108,320.0,71.2,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:20 PM,87.2,71.2,64.2,46.2,29.31,561,29.31,7.4,89.8,64.1,2753,6.9,-3.5,117,71.1,117,320.0,71.2,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:25 PM,87.3,71.2,64.0,46.5,29.31,561,29.31,9.1,90.1,64.3,2758,9.0,-1.4,99,71.2,99,320.0,71.3,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:30 PM,87.3,71.2,64.0,46.8,29.31,561,29.31,11.4,90.1,64.5,2761,11.3,-1.8,99,71.4,99,320.0,71.4,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:35 PM,87.2,71.4,64.2,47.0,29.31,559,29.31,9.7,90.0,64.5,2751,10.3,-2.2,102,71.4,102,320.0,71.5,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:40 PM,87.0,71.4,64.2,47.4,29.31,559,29.31,10.9,90.0,64.6,2743,10.8,1.5,82,71.6,82,320.0,71.6,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:45 PM,87.0,71.4,64.4,47.8,29.31,561,29.31,8.8,90.1,64.8,2743,8.7,1.2,82,71.8,82,320.0,71.8,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:50 PM,86.9,71.4,64.4,47.9,29.31,559,29.31,9.5,89.8,64.7,2743,9.4,-2.7,106,71.8,106,320.0,71.8,86.7,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:42:55 PM,86.7,71.1,64.2,47.3,29.31,561,29.31,8.2,89.2,64.2,2723,8.7,-0.8,95,71.6,95,320.0,71.6,86.5,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:00 PM,86.7,71.1,64.2,47.0,29.31,559,29.31,9.6,89.2,64.1,2720,9.5,-1.8,101,71.4,101,320.0,71.5,86.5,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:05 PM,86.8,71.2,64.2,47.1,29.31,559,29.31,7.0,89.4,64.3,2728,7.2,-1.8,104,71.4,104,320.0,71.5,86.7,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:10 PM,86.9,71.2,64.0,47.1,29.31,561,29.31,6.4,89.8,64.4,2736,4.7,-2.9,122,71.4,122,320.0,71.4,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:15 PM,86.9,71.2,63.7,47.0,29.31,561,29.31,3.2,89.4,64.2,2730,2.8,-1.5,118,71.4,118,320.0,71.4,86.7,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:20 PM,87.0,71.2,63.5,46.8,29.31,561,29.31,6.1,89.6,64.2,2743,5.2,-3.1,121,71.4,121,320.0,71.3,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:25 PM,87.0,71.2,63.5,46.8,29.31,561,29.31,7.8,89.6,64.1,2738,7.6,-2.3,107,71.4,107,320.0,71.3,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:30 PM,87.0,71.2,63.5,46.7,29.31,561,29.31,8.9,89.6,64.1,2743,8.6,-2.5,106,71.4,106,320.0,71.3,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:35 PM,87.0,71.4,63.5,47.1,29.31,561,29.31,7.3,89.8,64.5,2741,6.6,-0.9,98,71.4,98,320.0,71.3,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:40 PM,87.0,71.4,63.3,47.6,29.31,561,29.31,4.4,90.0,64.7,2748,4.0,-1.8,115,71.6,115,320.0,71.4,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:45 PM,87.0,71.6,63.0,47.7,29.31,561,29.31,4.1,90.1,64.8,2748,4.1,-1.8,114,71.6,114,320.0,71.4,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:50 PM,87.0,71.8,62.8,48.3,29.31,561,29.31,5.6,90.1,65.1,2748,4.0,-2.6,123,71.8,123,320.0,71.5,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:43:55 PM,86.9,71.8,62.6,48.5,29.31,561,29.31,3.2,90.3,65.2,2751,2.0,-1.8,132,72.0,132,320.0,71.5,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:00 PM,87.1,71.8,62.4,48.4,29.31,561,29.31,7.0,90.5,65.3,2758,7.5,-1.3,100,72.0,100,320.0,71.5,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:05 PM,87.2,71.8,62.6,48.2,29.31,559,29.31,11.0,90.5,65.2,2758,9.1,-3.1,109,71.8,109,320.0,71.4,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:10 PM,87.1,71.8,62.6,48.5,29.32,559,29.32,8.6,90.5,65.3,2748,8.6,-0.3,92,71.8,92,320.0,71.4,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:15 PM,87.1,72.0,62.6,48.7,29.31,561,29.31,6.6,90.5,65.4,2758,6.2,-1.3,102,72.0,102,320.0,71.5,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:20 PM,87.1,71.8,62.4,48.5,29.31,561,29.31,9.2,90.1,65.2,2751,10.6,-0.9,95,72.0,95,320.0,71.5,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:25 PM,87.0,71.8,62.8,48.5,29.31,561,29.31,10.9,90.3,65.2,2748,9.0,-1.9,102,72.0,102,320.0,71.6,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:30 PM,86.9,71.8,62.6,48.7,29.31,561,29.31,6.2,90.1,65.3,2743,5.1,-3.2,122,72.0,122,320.0,71.5,86.7,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:35 PM,87.0,72.0,62.6,49.2,29.31,561,29.31,7.5,90.5,65.7,2756,8.0,-2.3,106,72.1,106,320.0,71.7,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:40 PM,87.2,72.1,62.6,49.0,29.31,561,29.31,5.2,90.7,65.7,2766,5.2,-0.4,94,72.1,94,320.0,71.7,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:45 PM,87.2,72.0,62.4,48.7,29.31,561,29.31,5.2,90.5,65.4,2763,2.9,-2.3,129,72.0,129,320.0,71.5,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:50 PM,87.2,72.0,62.2,48.4,29.31,561,29.31,0.0,90.5,65.3,2763,0.0,0.0,138,72.0,138,320.0,71.5,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:44:55 PM,87.2,71.8,61.5,48.1,29.31,564,29.31,3.5,90.3,65.2,2766,3.2,-1.5,116,71.8,116,320.0,71.2,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:00 PM,87.3,72.0,61.5,48.0,29.31,561,29.31,7.6,90.7,65.2,2769,7.4,-1.8,104,71.8,104,320.0,71.2,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:05 PM,87.3,72.0,61.7,48.0,29.31,561,29.31,8.1,90.7,65.3,2771,7.6,-2.5,108,71.8,108,320.0,71.3,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:10 PM,87.3,72.0,61.7,48.1,29.31,561,29.31,6.4,90.7,65.3,2766,7.2,-1.7,103,72.0,103,320.0,71.4,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:15 PM,87.2,72.0,61.7,48.1,29.31,561,29.31,7.3,90.3,65.2,2766,6.6,-1.3,101,72.0,101,320.0,71.4,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:20 PM,87.2,71.8,61.5,48.0,29.31,561,29.31,3.5,90.3,65.1,2763,3.6,-1.5,113,72.0,113,320.0,71.3,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:25 PM,87.2,71.8,61.2,47.9,29.31,561,29.31,3.3,90.3,65.0,2758,3.2,-1.8,119,71.8,119,320.0,71.2,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:30 PM,87.2,71.8,61.0,48.0,29.31,561,29.31,5.0,90.3,65.2,2766,4.0,-3.0,127,71.8,127,320.0,71.1,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:35 PM,87.3,72.0,61.0,48.2,29.31,564,29.31,7.4,90.9,65.4,2774,7.9,-2.0,104,72.0,104,320.0,71.3,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:40 PM,87.2,72.0,61.0,48.2,29.31,561,29.31,7.2,90.5,65.2,2758,7.1,-1.4,101,72.0,101,320.0,71.3,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:45 PM,87.2,71.8,60.8,48.0,29.31,564,29.31,4.1,90.3,65.1,2761,4.0,-1.2,107,72.0,107,320.0,71.2,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:50 PM,87.2,71.8,60.8,47.9,29.31,561,29.31,6.2,90.3,65.0,2758,4.8,-2.3,115,71.8,115,320.0,71.1,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:45:55 PM,87.2,71.8,60.8,48.1,29.31,561,29.31,8.3,90.3,65.1,2758,8.1,-2.0,104,72.0,104,320.0,71.2,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:00 PM,87.1,71.8,60.8,48.2,29.31,561,29.31,6.5,90.3,65.1,2758,5.7,-2.6,114,72.0,114,320.0,71.2,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:05 PM,87.1,71.6,60.8,48.0,29.31,561,29.31,7.6,90.3,65.0,2758,6.1,-3.3,118,71.8,118,320.0,71.1,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:10 PM,87.0,71.4,60.8,47.6,29.31,564,29.31,6.0,90.0,64.7,2751,3.1,-4.6,146,71.8,146,320.0,71.1,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:15 PM,86.9,71.2,60.8,47.1,29.31,561,29.31,6.6,89.8,64.3,2738,4.1,-5.3,142,71.6,142,320.0,71.0,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:20 PM,87.0,71.2,60.8,46.8,29.31,561,29.31,6.9,89.6,64.2,2746,6.1,-3.1,117,71.6,117,320.0,71.0,86.9,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:25 PM,87.2,71.2,60.8,46.8,29.31,561,29.31,6.0,90.0,64.4,2761,5.3,-2.6,116,71.6,116,320.0,71.0,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:30 PM,87.4,71.6,60.8,46.8,29.31,561,29.31,5.6,90.1,64.6,2769,3.8,-2.1,119,71.6,119,320.0,71.0,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:35 PM,87.4,71.6,60.1,47.0,29.31,561,29.31,0.0,90.3,64.7,2774,0.0,0.0,134,71.7,134,320.0,70.9,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:40 PM,87.4,71.8,59.9,47.3,29.31,561,29.31,2.0,90.5,64.9,2771,3.8,-1.3,109,71.7,109,320.0,70.9,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:45 PM,87.4,71.8,59.7,47.6,29.31,561,29.31,4.9,90.5,65.1,2779,4.4,-1.1,104,71.9,104,320.0,71.0,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:50 PM,87.4,72.0,59.5,47.8,29.31,561,29.31,3.2,90.7,65.2,2776,4.1,-0.6,98,71.9,98,320.0,70.9,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:46:55 PM,87.3,72.0,59.2,48.1,29.31,561,29.31,4.0,90.9,65.4,2774,2.8,-1.5,119,72.1,119,320.0,71.0,87.3,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:47:00 PM,87.3,72.0,59.0,48.5,29.31,564,29.31,2.1,90.5,65.5,2774,0.8,-0.8,132,72.3,132,320.0,71.1,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:47:05 PM,87.2,72.1,58.3,48.7,29.31,564,29.31,0.0,90.5,65.6,2774,0.0,0.0,145,72.3,145,320.0,71.0,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"
2026-04-16 05:47:10 PM,87.2,72.1,57.9,48.7,29.31,564,29.31,0.0,90.7,65.6,2774,0.0,0.0,145,72.3,145,320.0,70.9,87.1,session,"Session - Apr 16, 2026 5:37:09 PM",2026-04-16 05:37:09 PM 5:37:09 PM,00:10:00,,"105 E 24th St, Austin, TX 78712, USA","https://www.google.com/maps/search/?api=1&query=30.2874619,-97.7369092","More clouds in the evening, trees creating additional shade"